INFO:     Will watch for changes in these directories: ['/Users/himadri/Desktop/VScode/triagepilot']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [6293] using StatReload
INFO:     Started server process [6296]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:50348 - "OPTIONS /api/submissions HTTP/1.1" 200 OK
2026-05-20 12:07:44 [warning  ] location_skipped               error="1 validation error for LocationInfo\nalarm_system\n  Input should be a valid boolean, unable to interpret input [type=bool_parsing, input_value='Monitored Fire Alarm, We...l Station Burglar Alarm', input_type=str]\n    For further information visit https://errors.pydantic.dev/2.11/v/bool_parsing"
2026-05-20 12:07:44 [info     ] extraction_result_built        doc_id=8e3c89b7-4b4c-4829-8977-376b581df3b2 loss_records=6 prior_insurance=3 stated_incurred=188900.0 stated_premium=1063000.0 stated_premium_is_annual=False stated_premium_years=5 stated_years_covered='2021 through 2026 (5 Years)'
2026-05-20 12:07:44 [info     ] extraction_complete            company='Greenfield Residential Communities LLC' coverages=12 locations=3 losses=6 missing=[] stated_premium=1063000.0
2026-05-20 12:07:44 [info     ] pipeline_stage                 stage=analyze
2026-05-20 12:07:44 [info     ] total_incurred_resolved        source=summed_from_records stated=188900.0 summed=307700.0 used=307700.0
2026-05-20 12:07:44 [info     ] premium_resolved               annual_implied=265750.0 incurred_source=summed_from_records premium_confidence=high premium_source=loss_run_stated_direct stated_premium=1063000.0 total_incurred=307700.0 total_premium=1063000.0
2026-05-20 12:07:44 [info     ] analytics_computed             incurred_source=summed_from_records loss_period_years=4 loss_ratio=28.9 loss_ratio_ex_cat=19.3 non_renewal=False open_events=0 premium_source=loss_run_stated_direct subrogation=True systemic=False total_claim_lines=6 total_events=6 total_incurred=307700.0 total_premium=1063000.0
2026-05-20 12:07:44 [info     ] rules_evaluated                overrides=3 positives=2 priority=0.7999999999999999 score=3 status=refer triggers=2 winnability=0.95
2026-05-20 12:07:44 [info     ] uw_facts_built                 company='Greenfield Residential Communities LLC' largest_claim=102400.0 loss_ratio=28.9 prior_nonrenewal=False systemic=False total_claims=6
2026-05-20 12:07:44 [info     ] analyze_done                   overrides=3 positives=2 score=3 status=refer total_signals=7 triggers=2 winnability=0.95
2026-05-20 12:07:44 [info     ] pipeline_stage                 stage=retrieve
2026-05-20 12:07:46 [info     ] rag_query                      alpha=0.7 query='coverage eligibility 531110 6513 Greenfield Residential Communities LLC Real Estate - Multifamily Housing multi_line'
2026-05-20 12:07:46 [info     ] pinecone_search                alpha=0.7 filters=None query='coverage eligibility 531110 6513 Greenfield Residential Communities LLC Real Estate - Multifamily Ho' top_k=5
2026-05-20 12:07:48 [info     ] pinecone_results               matches=5 query='coverage eligibility 531110 6513 Greenfield Reside'
2026-05-20 12:07:48 [info     ] rag_results                    chunks_found=5 query='coverage eligibility 531110 6513 Greenfield Residential Communities LLC Real Estate - Multifamily Housing multi_line' top_score=0.792523205
2026-05-20 12:07:48 [info     ] rag_query                      alpha=0.6 query='limits deductible Building 19800000.0 10000.0'
2026-05-20 12:07:48 [info     ] pinecone_search                alpha=0.6 filters=None query='limits deductible Building 19800000.0 10000.0' top_k=5
2026-05-20 12:07:49 [info     ] pinecone_results               matches=5 query='limits deductible Building 19800000.0 10000.0'
2026-05-20 12:07:49 [info     ] rag_results                    chunks_found=5 query='limits deductible Building 19800000.0 10000.0' top_score=0.518096924
2026-05-20 12:07:49 [info     ] rag_query                      alpha=0.5 query='loss history claims frequency threshold multi_line'
2026-05-20 12:07:49 [info     ] pinecone_search                alpha=0.5 filters=None query='loss history claims frequency threshold multi_line' top_k=5
2026-05-20 12:07:49 [info     ] pinecone_results               matches=5 query='loss history claims frequency threshold multi_line'
2026-05-20 12:07:49 [info     ] rag_results                    chunks_found=5 query='loss history claims frequency threshold multi_line' top_score=0.375442505
2026-05-20 12:07:49 [info     ] rag_query                      alpha=0.5 query='property  Ownership and management of affordable multifamily housing properties coverage exclusion'
2026-05-20 12:07:49 [info     ] pinecone_search                alpha=0.5 filters=None query='property  Ownership and management of affordable multifamily housing properties coverage exclusion' top_k=5
2026-05-20 12:07:50 [info     ] pinecone_results               matches=5 query='property  Ownership and management of affordable m'
2026-05-20 12:07:50 [info     ] rag_results                    chunks_found=5 query='property  Ownership and management of affordable multifamily housing properties coverage exclusion' top_score=1.88323975
2026-05-20 12:07:50 [info     ] rag_query                      alpha=0.4 query='state Indiana coverage requirements multi_line'
2026-05-20 12:07:50 [info     ] pinecone_search                alpha=0.4 filters=None query='state Indiana coverage requirements multi_line' top_k=5
2026-05-20 12:07:50 [info     ] pinecone_results               matches=5 query='state Indiana coverage requirements multi_line'
2026-05-20 12:07:50 [info     ] rag_results                    chunks_found=5 query='state Indiana coverage requirements multi_line' top_score=0.894967675
2026-05-20 12:07:50 [info     ] retrieval_done                 chunks_found=20
2026-05-20 12:07:50 [info     ] pipeline_stage                 stage=evaluate
2026-05-20 12:07:55 [info     ] tool_called                    round=0 tool=search_referral_rules
2026-05-20 12:07:55 [info     ] tool_executing                 input={'query': 'limit over 5M', 'lob': 'Property'} tool=search_referral_rules
2026-05-20 12:07:55 [info     ] pinecone_search                alpha=0.5 filters=None query='referral authority escalation limit over 5M Property' top_k=5
2026-05-20 12:07:57 [info     ] pinecone_results               matches=5 query='referral authority escalation limit over 5M Proper'
2026-05-20 12:07:57 [info     ] tool_result                    chunks_returned=5 query='limit over 5M' top_score=0.872314453
2026-05-20 12:07:57 [info     ] tool_called                    round=0 tool=search_loss_guidelines
2026-05-20 12:07:57 [info     ] tool_executing                 input={'lob': 'Property', 'query': 'frequency threshold for referral'} tool=search_loss_guidelines
2026-05-20 12:07:57 [info     ] pinecone_search                alpha=0.5 filters={'doc_type': 'reference'} query='Property frequency threshold for referral loss ratio claims frequency' top_k=5
2026-05-20 12:07:58 [info     ] pinecone_results               matches=5 query='Property frequency threshold for referral loss rat'
2026-05-20 12:07:58 [info     ] tool_result                    chunks_returned=5 query='frequency threshold for referral' top_score=0.397949219
2026-05-20 12:07:58 [info     ] tool_called                    round=0 tool=search_loss_guidelines
2026-05-20 12:07:58 [info     ] tool_executing                 input={'lob': 'Property', 'query': 'maximum acceptable loss ratio'} tool=search_loss_guidelines
2026-05-20 12:07:58 [info     ] pinecone_search                alpha=0.5 filters={'doc_type': 'reference'} query='Property maximum acceptable loss ratio loss ratio claims frequency' top_k=5
2026-05-20 12:07:59 [info     ] pinecone_results               matches=5 query='Property maximum acceptable loss ratio loss ratio '
2026-05-20 12:07:59 [info     ] tool_result                    chunks_returned=5 query='maximum acceptable loss ratio' top_score=0.412597656
2026-05-20 12:08:18 [info     ] reasoning_complete             provider=azure rounds=2
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['loss_run_greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [info     ] chunk_source_fallback_applied  chunk_page=None chunk_source=CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf keyword_overlap=7 rule_id=trigger_0
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['Acord-greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [warning  ] chunk_source_fallback_skipped  best_overlap=1 min_required=2 rule_id=trigger_1
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['loss_run_greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [info     ] chunk_source_fallback_applied  chunk_page=None chunk_source=Insurance_Handbook_20103.pdf keyword_overlap=6 rule_id=override_0
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['loss_run_greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [warning  ] chunk_source_fallback_skipped  best_overlap=1 min_required=2 rule_id=override_1
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['loss_run_greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [info     ] chunk_source_fallback_applied  chunk_page=None chunk_source=CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf keyword_overlap=7 rule_id=override_2
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['Acord125-greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [info     ] chunk_source_fallback_applied  chunk_page=None chunk_source=CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf keyword_overlap=6 rule_id=positive_0
2026-05-20 12:08:18 [info     ] validating_sources             raw_count=1 raw_docs=['realistic_broker_submission_greenfield.pdf'] valid_chunks=['CP0010.pdf', 'CP 10 30 04 02.pdf', 'CP-00-10-10-12-Building-and-Personal-Property-Coverage-Form.pdf', 'Insurance_Handbook_20103.pdf'] valid_uploaded=['loss_run_greenfield.pdf', 'Acord125-greenfield.pdf', 'Acord-greenfield.pdf', 'realistic_broker_submission_greenfield.pdf']
2026-05-20 12:08:18 [info     ] chunk_source_fallback_applied  chunk_page=None chunk_source=Insurance_Handbook_20103.pdf keyword_overlap=8 rule_id=positive_1
2026-05-20 12:08:18 [info     ] evaluation_done                broker_questions=3 narratives_applied=7 narratives_written=7 queue=referral-senior-uw signals_total=7
2026-05-20 12:08:18 [info     ] pipeline_stage                 stage=brief
2026-05-20 12:08:18 [info     ] brief_generation_starting      appetite_score=3 company='Greenfield Residential Communities LLC' evidence_chunks=32
2026-05-20 12:08:33 [info     ] brief_generated                citations=1 length=3141
2026-05-20 12:08:37 [info     ] referral_note_generated        length=1142
2026-05-20 12:08:37 [info     ] pipeline_stage                 stage=complete
2026-05-20 12:08:37 [info     ] pipeline_complete              appetite_score=3 company='Greenfield Residential Communities LLC' elapsed=125.3s status=complete submission_id=8e3c89b7-4b4c-4829-8977-376b581df3b2 winnability=0.95
INFO:     127.0.0.1:50348 - "POST /api/submissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50394 - "OPTIONS /api/submissions?limit=50&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "OPTIONS /api/submissions?limit=50&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50394 - "GET /api/submissions?limit=50&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "GET /api/submissions?limit=50&offset=0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "OPTIONS /api/submissions/8e3c89b7-4b4c-4829-8977-376b581df3b2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "OPTIONS /api/submissions/8e3c89b7-4b4c-4829-8977-376b581df3b2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50394 - "GET /api/submissions/8e3c89b7-4b4c-4829-8977-376b581df3b2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "GET /api/submissions/8e3c89b7-4b4c-4829-8977-376b581df3b2 HTTP/1.1" 200 OK
